"team_id","abbreviation","display_name","short_name","mascot","nickname","team","color","alternate_color","logo","logo_dark"
"239","BAY","Baylor Bears","Baylor","Bears","Baylor","Baylor","154734","ffb81c","https://a.espncdn.com/i/teamlogos/ncaa/500/239.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/239.png"
"91","BELL","Bellarmine Knights","Bellarmine","Knights","Bellarmine","Bellarmine","000000",NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/91.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/91.png"
"2057","BEL","Belmont Bruins","Belmont","Bruins","Belmont","Belmont","182142","c9262d","https://a.espncdn.com/i/teamlogos/ncaa/500/2057.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2057.png"
"2065","BCU","Bethune-Cookman Wildcats","Bethune","Wildcats","Bethune","Bethune-Cookman","7b1831","e9aa12","https://a.espncdn.com/i/teamlogos/ncaa/500/2065.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2065.png"
"2066","BING","Binghamton Bearcats","Binghamton","Bearcats","Binghamton","Binghamton","00614A","f0f0f0","https://a.espncdn.com/i/teamlogos/ncaa/500/2066.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2066.png"
"68","BOIS","Boise State Broncos","Boise St","Broncos","Boise St","Boise State","0033a0","fa4616","https://a.espncdn.com/i/teamlogos/ncaa/500/68.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/68.png"
"103","BC","Boston College Eagles","Boston College","Eagles","Boston College","Boston College","8c2232","dbcca6","https://a.espncdn.com/i/teamlogos/ncaa/500/103.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/103.png"
"104","BU","Boston University Terriers","Boston Univ","Terriers","Boston Univ","Boston University","cc0000","ffffff","https://a.espncdn.com/i/teamlogos/ncaa/500/104.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/104.png"
"189","BGSU","Bowling Green Falcons","Bowling Green","Falcons","Bowling Green","Bowling Green","2b1000","492000","https://a.espncdn.com/i/teamlogos/ncaa/500/189.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/189.png"
"71","BRAD","Bradley Braves","Bradley","Braves","Bradley","Bradley","b70002","c0c0c0","https://a.espncdn.com/i/teamlogos/ncaa/500/71.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/71.png"
"225","BRWN","Brown Bears","Brown","Bears","Brown","Brown","411e09","949300","https://a.espncdn.com/i/teamlogos/ncaa/500/225.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/225.png"
"2803","BRY","Bryant Bulldogs","Bryant","Bulldogs","Bryant","Bryant","000000","9f8343","https://a.espncdn.com/i/teamlogos/ncaa/500/2803.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2803.png"
"2083","BUCK","Bucknell Bison","Bucknell","Bison","Bucknell","Bucknell","000060","00316e","https://a.espncdn.com/i/teamlogos/ncaa/500/2083.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2083.png"
"2084","BUFF","Buffalo Bulls","Buffalo","Bulls","Buffalo","Buffalo","041A9B","ebebeb","https://a.espncdn.com/i/teamlogos/ncaa/500/2084.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2084.png"
"2086","BUT","Butler Bulldogs","Butler","Bulldogs","Butler","Butler","0d1361","00a3e0","https://a.espncdn.com/i/teamlogos/ncaa/500/2086.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2086.png"
"13","CP","Cal Poly Mustangs","Cal Poly","Mustangs","Cal Poly","Cal Poly","1E4D2B","eed897","https://a.espncdn.com/i/teamlogos/ncaa/500/13.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/13.png"
"2934","CSUB","Cal State Bakersfield Roadrunners","Bakersfield","Roadrunners","Bakersfield","Cal State Bakersfield","003BAB",NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/2934.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2934.png"
"2239","CSUF","Cal State Fullerton Titans","Fullerton","Titans","Fullerton","Cal State Fullerton","003767","ff8300","https://a.espncdn.com/i/teamlogos/ncaa/500/2239.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2239.png"
"2463","CSUN","Cal State Northridge Matadors","CSU Northridge","Matadors","CSU Northridge","Cal State Northridge","b50000",NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/2463.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2463.png"
"2856","CBU","California Baptist Lancers","CA Baptist","Lancers","CA Baptist","California Baptist","000080",NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/2856.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2856.png"
"25","CAL","California Golden Bears","California","Golden Bears","California","California","031522","ffc423","https://a.espncdn.com/i/teamlogos/ncaa/500/25.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/25.png"
"2097","CAMP","Campbell Fighting Camels","Campbell","Fighting Camels","Campbell","Campbell","000000",NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/2097.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2097.png"
"2099","CAN","Canisius Golden Griffins","Canisius","Golden Griffins","Canisius","Canisius","004a81","dda50f","https://a.espncdn.com/i/teamlogos/ncaa/500/2099.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2099.png"
"2110","CARK","Central Arkansas Bears","C Arkansas","Bears","C Arkansas","Central Arkansas","a7a9ac","8e959a","https://a.espncdn.com/i/teamlogos/ncaa/500/2110.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2110.png"
"2115","CCSU","Central Connecticut Blue Devils","C Connecticut","Blue Devils","C Connecticut","Central Connecticut","1B49A2","d1d5d8","https://a.espncdn.com/i/teamlogos/ncaa/500/2115.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2115.png"
"2117","CMU","Central Michigan Chippewas","C Michigan","Chippewas","C Michigan","Central Michigan","6a0032","ffffff","https://a.espncdn.com/i/teamlogos/ncaa/500/2117.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2117.png"
"232","COFC","Charleston Cougars","Charleston","Cougars","Charleston","Charleston","9c8456","e4e2dd","https://a.espncdn.com/i/teamlogos/ncaa/500/232.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/232.png"
"2127","CHSO","Charleston Southern Buccaneers","Charleston So","Buccaneers","Charleston So","Charleston Southern","2e3192","ded090","https://a.espncdn.com/i/teamlogos/ncaa/500/2127.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2127.png"
"2429","CHAR","Charlotte 49ers","Charlotte","49ers","Charlotte","Charlotte","ffffff","cfab7a","https://a.espncdn.com/i/teamlogos/ncaa/500/2429.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2429.png"
"236","UTC","Chattanooga Mocs","Chattanooga","Mocs","Chattanooga","Chattanooga","00386b","dca71d","https://a.espncdn.com/i/teamlogos/ncaa/500/236.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/236.png"
"2130","CHST","Chicago State Cougars","Chicago St","Cougars","Chicago St","Chicago State","006700",NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/2130.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2130.png"
"2132","CIN","Cincinnati Bearcats","Cincinnati","Bearcats","Cincinnati","Cincinnati","000000","717073","https://a.espncdn.com/i/teamlogos/ncaa/500/2132.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2132.png"
"228","CLEM","Clemson Tigers","Clemson","Tigers","Clemson","Clemson","F66733","522d80","https://a.espncdn.com/i/teamlogos/ncaa/500/228.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/228.png"
"325","CLEV","Cleveland State Vikings","Cleveland St","Vikings","Cleveland St","Cleveland State","006633","231f20","https://a.espncdn.com/i/teamlogos/ncaa/500/325.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/325.png"
"324","CCU","Coastal Carolina Chanticleers","Coast Car","Chanticleers","Coast Car","Coastal Carolina","007073","876447","https://a.espncdn.com/i/teamlogos/ncaa/500/324.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/324.png"
"2142","COLG","Colgate Raiders","Colgate","Raiders","Colgate","Colgate","8B011D","231f20","https://a.espncdn.com/i/teamlogos/ncaa/500/2142.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2142.png"
"38","COLO","Colorado Buffaloes","Colorado","Buffaloes","Colorado","Colorado","000000","cfb87c","https://a.espncdn.com/i/teamlogos/ncaa/500/38.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/38.png"
"36","CSU","Colorado State Rams","Colorado St","Rams","Colorado St","Colorado State","004537","ffc425","https://a.espncdn.com/i/teamlogos/ncaa/500/36.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/36.png"
"171","COLU","Columbia Lions","Columbia","Lions","Columbia","Columbia","174785","004b85","https://a.espncdn.com/i/teamlogos/ncaa/500/171.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/171.png"
"2154","COPP","Coppin State Eagles","Coppin St","Eagles","Coppin St","Coppin State","2e3192","ffd204","https://a.espncdn.com/i/teamlogos/ncaa/500/2154.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2154.png"
"172","COR","Cornell Big Red","Cornell","Big Red","Cornell","Cornell","d60027","101010","https://a.espncdn.com/i/teamlogos/ncaa/500/172.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/172.png"
"156","CREI","Creighton Bluejays","Creighton","Bluejays","Creighton","Creighton","13299e","00235d","https://a.espncdn.com/i/teamlogos/ncaa/500/156.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/156.png"
"159","DART","Dartmouth Big Green","Dartmouth","Big Green","Dartmouth","Dartmouth","005730","000000","https://a.espncdn.com/i/teamlogos/ncaa/500/159.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/159.png"
"2166","DAV","Davidson Wildcats","Davidson","Wildcats","Davidson","Davidson","000000","e51837","https://a.espncdn.com/i/teamlogos/ncaa/500/2166.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2166.png"
"2168","DAY","Dayton Flyers","Dayton","Flyers","Dayton","Dayton","004B8D","ffffff","https://a.espncdn.com/i/teamlogos/ncaa/500/2168.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2168.png"
"305","DEP","DePaul Blue Demons","DePaul","Blue Demons","DePaul","DePaul","2d649c","ce1125","https://a.espncdn.com/i/teamlogos/ncaa/500/305.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/305.png"
"48","DEL","Delaware Blue Hens","Delaware","Blue Hens","Delaware","Delaware","033594","e8ce31","https://a.espncdn.com/i/teamlogos/ncaa/500/48.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/48.png"
"2169","DSU","Delaware State Hornets","Delaware St","Hornets","Delaware St","Delaware State","FF3630","009cdd","https://a.espncdn.com/i/teamlogos/ncaa/500/2169.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2169.png"
"2172","DEN","Denver Pioneers","Denver","Pioneers","Denver","Denver","98002e","a8996e","https://a.espncdn.com/i/teamlogos/ncaa/500/2172.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2172.png"
"2174","DETM","Detroit Mercy Titans","Detroit Mercy","Titans","Detroit Mercy","Detroit Mercy","165b9e","d31733","https://a.espncdn.com/i/teamlogos/ncaa/500/2174.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2174.png"
"2181","DRKE","Drake Bulldogs","Drake","Bulldogs","Drake","Drake","004477","c0c0c0","https://a.espncdn.com/i/teamlogos/ncaa/500/2181.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2181.png"
"2182","DREX","Drexel Dragons","Drexel","Dragons","Drexel","Drexel","020260","ffd65a","https://a.espncdn.com/i/teamlogos/ncaa/500/2182.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2182.png"
"150","DUKE","Duke Blue Devils","Duke","Blue Devils","Duke","Duke","013088","ffffff","https://a.espncdn.com/i/teamlogos/ncaa/500/150.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/150.png"
"2184","DUQ","Duquesne Dukes","Duquesne","Dukes","Duquesne","Duquesne","002D62","b90b2e","https://a.espncdn.com/i/teamlogos/ncaa/500/2184.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2184.png"
"151","ECU","East Carolina Pirates","East Carolina","Pirates","East Carolina","East Carolina","4b1869","f0907b","https://a.espncdn.com/i/teamlogos/ncaa/500/151.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/151.png"
"2193","ETSU","East Tennessee State Buccaneers","ETSU","Buccaneers","ETSU","East Tennessee State","002d61","ffc423","https://a.espncdn.com/i/teamlogos/ncaa/500/2193.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2193.png"
"2197","EIU","Eastern Illinois Panthers","E Illinois","Panthers","E Illinois","Eastern Illinois","000000","bebab9","https://a.espncdn.com/i/teamlogos/ncaa/500/2197.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2197.png"
"2198","EKU","Eastern Kentucky Colonels","E Kentucky","Colonels","E Kentucky","Eastern Kentucky","660819","f0f0f0","https://a.espncdn.com/i/teamlogos/ncaa/500/2198.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2198.png"
"2199","EMU","Eastern Michigan Eagles","E Michigan","Eagles","E Michigan","Eastern Michigan","00331b","f0f0f0","https://a.espncdn.com/i/teamlogos/ncaa/500/2199.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2199.png"
"331","EWU","Eastern Washington Eagles","E Washington","Eagles","E Washington","Eastern Washington","a10022","abb4bc","https://a.espncdn.com/i/teamlogos/ncaa/500/331.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/331.png"
"2210","ELON","Elon Phoenix","Elon","Phoenix","Elon","Elon","020303","b59a57","https://a.espncdn.com/i/teamlogos/ncaa/500/2210.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2210.png"
"339","EVAN","Evansville Purple Aces","Evansville","Purple Aces","Evansville","Evansville","663399","ef6f00","https://a.espncdn.com/i/teamlogos/ncaa/500/339.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/339.png"
"2217","FAIR","Fairfield Stags","Fairfield","Stags","Fairfield","Fairfield","000000","ebebeb","https://a.espncdn.com/i/teamlogos/ncaa/500/2217.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2217.png"
"161","FDU","Fairleigh Dickinson Knights","Fair Dickinson","Knights","Fair Dickinson","Fairleigh Dickinson","28334a","ffffff","https://a.espncdn.com/i/teamlogos/ncaa/500/161.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/161.png"
"50","FAMU","Florida A&M Rattlers","FAMU","Rattlers","FAMU","Florida A&M","F89728","00843d","https://a.espncdn.com/i/teamlogos/ncaa/500/50.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/50.png"
"2226","FAU","Florida Atlantic Owls","FAU","Owls","FAU","Florida Atlantic","004B85","bb2f4c","https://a.espncdn.com/i/teamlogos/ncaa/500/2226.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2226.png"
"57","FLA","Florida Gators","Florida","Gators","Florida","Florida","0021a5","fa4616","https://a.espncdn.com/i/teamlogos/ncaa/500/57.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/57.png"
"526","FGCU","Florida Gulf Coast Eagles","FGCU","Eagles","FGCU","Florida Gulf Coast","00885a","076c3b","https://a.espncdn.com/i/teamlogos/ncaa/500/526.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/526.png"
"2229","FIU","Florida International Panthers","FIU","Panthers","FIU","Florida International","091731","c5960c","https://a.espncdn.com/i/teamlogos/ncaa/500/2229.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2229.png"
"52","FSU","Florida State Seminoles","Florida St","Seminoles","Florida St","Florida State","782F40","ceb888","https://a.espncdn.com/i/teamlogos/ncaa/500/52.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/52.png"
"2230","FOR","Fordham Rams","Fordham","Rams","Fordham","Fordham","830032","909090","https://a.espncdn.com/i/teamlogos/ncaa/500/2230.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2230.png"
"278","FRES","Fresno State Bulldogs","Fresno St","Bulldogs","Fresno St","Fresno State","c41230","231f20","https://a.espncdn.com/i/teamlogos/ncaa/500/278.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/278.png"
"231","FUR","Furman Paladins","Furman","Paladins","Furman","Furman","582c83","ffffff","https://a.espncdn.com/i/teamlogos/ncaa/500/231.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/231.png"
"2241","WEBB","Gardner-Webb Runnin' Bulldogs","Gardner-Webb","Runnin' Bulldogs","Gardner-Webb","Gardner-Webb","c12535","909090","https://a.espncdn.com/i/teamlogos/ncaa/500/2241.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2241.png"
"2244","GMU","George Mason Patriots","George Mason","Patriots","George Mason","George Mason","016600","ecb010","https://a.espncdn.com/i/teamlogos/ncaa/500/2244.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2244.png"
"45","GW","George Washington Colonials","G Washington","Colonials","G Washington","George Washington","002843","e8d2a1","https://a.espncdn.com/i/teamlogos/ncaa/500/45.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/45.png"
"46","GTWN","Georgetown Hoyas","Georgetown","Hoyas","Georgetown","Georgetown","110E42","001c58","https://a.espncdn.com/i/teamlogos/ncaa/500/46.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/46.png"
"61","UGA","Georgia Bulldogs","Georgia","Bulldogs","Georgia","Georgia","CC0000","000000","https://a.espncdn.com/i/teamlogos/ncaa/500/61.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/61.png"
"290","GASO","Georgia Southern Eagles","Georgia So","Eagles","Georgia So","Georgia Southern","003775","f0f0f0","https://a.espncdn.com/i/teamlogos/ncaa/500/290.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/290.png"
"2247","GAST","Georgia State Panthers","Georgia St","Panthers","Georgia St","Georgia State","1e539a","ebebeb","https://a.espncdn.com/i/teamlogos/ncaa/500/2247.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2247.png"
"59","GT","Georgia Tech Yellow Jackets","Georgia Tech","Yellow Jackets","Georgia Tech","Georgia Tech","00223e","002c56","https://a.espncdn.com/i/teamlogos/ncaa/500/59.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/59.png"
"2250","GONZ","Gonzaga Bulldogs","Gonzaga","Bulldogs","Gonzaga","Gonzaga","041e42","c8102e","https://a.espncdn.com/i/teamlogos/ncaa/500/2250.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2250.png"
"2755","GRAM","Grambling Tigers","Grambling","Tigers","Grambling","Grambling","ee8601","ffd10a","https://a.espncdn.com/i/teamlogos/ncaa/500/2755.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2755.png"
"2253","GCU","Grand Canyon Lopes","Grand Canyon","Lopes","Grand Canyon","Grand Canyon","522398","f0f0f0","https://a.espncdn.com/i/teamlogos/ncaa/500/2253.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2253.png"
"2739","GB","Green Bay Phoenix","Green Bay","Phoenix","Green Bay","Green Bay","006633","ffffff","https://a.espncdn.com/i/teamlogos/ncaa/500/2739.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2739.png"
"2261","HAMP","Hampton Pirates","Hampton","Pirates","Hampton","Hampton","0067AC",NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/2261.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2261.png"
"42","HART","Hartford Hawks","Hartford","Hawks","Hartford","Hartford","d60008","000000","https://a.espncdn.com/i/teamlogos/ncaa/500/42.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/42.png"
"108","HARV","Harvard Crimson","Harvard","Crimson","Harvard","Harvard","990000","dbdbdb","https://a.espncdn.com/i/teamlogos/ncaa/500/108.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/108.png"
"62","HAW","Hawai'i Rainbow Warriors","Hawai'i","Rainbow Warriors","Hawai'i","Hawai'i","003420","ffffff","https://a.espncdn.com/i/teamlogos/ncaa/500/62.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/62.png"
"2272","HP","High Point Panthers","High Point","Panthers","High Point","High Point","b0b7bc","ebebeb","https://a.espncdn.com/i/teamlogos/ncaa/500/2272.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2272.png"
"2275","HOF","Hofstra Pride","Hofstra","Pride","Hofstra","Hofstra","00337c","f6c934","https://a.espncdn.com/i/teamlogos/ncaa/500/2275.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2275.png"
"107","HC","Holy Cross Crusaders","Holy Cross","Crusaders","Holy Cross","Holy Cross","0a0a0a","080808","https://a.espncdn.com/i/teamlogos/ncaa/500/107.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/107.png"
"2277","HCU","Houston Christian Huskies","Hou Christian","Huskies","Hou Christian","Houston Christian","00539c",NA,"https://a.espncdn.com/i/teamlogos/ncaa/500/2277.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2277.png"
"248","HOU","Houston Cougars","Houston","Cougars","Houston","Houston","c92a39","ffffff","https://a.espncdn.com/i/teamlogos/ncaa/500/248.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/248.png"
"47","HOW","Howard Bison","Howard","Bison","Howard","Howard","003a63","e51937","https://a.espncdn.com/i/teamlogos/ncaa/500/47.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/47.png"
"85","IUPU","IUPUI Jaguars","IUPUI","Jaguars","IUPUI","IUPUI","A81F30","d59f0f","https://a.espncdn.com/i/teamlogos/ncaa/500/85.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/85.png"
"304","IDST","Idaho State Bengals","Idaho St","Bengals","Idaho St","Idaho State","ef8c00","e9a126","https://a.espncdn.com/i/teamlogos/ncaa/500/304.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/304.png"
"70","IDHO","Idaho Vandals","Idaho","Vandals","Idaho","Idaho","000000","8c6e4a","https://a.espncdn.com/i/teamlogos/ncaa/500/70.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/70.png"
"356","ILL","Illinois Fighting Illini","Illinois","Fighting Illini","Illinois","Illinois","ff5f05","13294b","https://a.espncdn.com/i/teamlogos/ncaa/500/356.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/356.png"
"2287","ILST","Illinois State Redbirds","Illinois St","Redbirds","Illinois St","Illinois State","CE1126","ffe716","https://a.espncdn.com/i/teamlogos/ncaa/500/2287.png","https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2287.png"
